1586281574.743318 server started (10143): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1586281574.743334 on Linux 5.3.0-42-generic #34~18.04.1-Ubuntu SMP Fri Feb 28 13:42:26 UTC 2020; libevent 2.1.8-stable (poll)
1586281574.743858 add peer 0x55b6d1e6cb80: 8 (0x55b6d1e6c330)
1586281574.743865 new client 0x55b6d1e6c330
1586281574.743881 loading /etc/tmux.conf
1586281574.743889 loading /home/thomas/.tmux.conf
1586281574.743894 server loop enter
1586281574.743987 peer 0x55b6d1e6cb80 message 100
1586281574.743991 client 0x55b6d1e6c330 IDENTIFY_FLAGS 0x10000
1586281574.743993 peer 0x55b6d1e6cb80 message 101
1586281574.743995 client 0x55b6d1e6c330 IDENTIFY_TERM xterm-256color
1586281574.743998 peer 0x55b6d1e6cb80 message 102
1586281574.744000 client 0x55b6d1e6c330 IDENTIFY_TTYNAME /dev/pts/3
1586281574.744002 peer 0x55b6d1e6cb80 message 108
1586281574.744008 client 0x55b6d1e6c330 IDENTIFY_CWD /home/thomas/Documents/sanntidssyre
1586281574.744011 peer 0x55b6d1e6cb80 message 104
1586281574.744014 client 0x55b6d1e6c330 IDENTIFY_STDIN 6
1586281574.744017 cmdq_next <global>: enter
1586281574.744019 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.746254 xterm-256color 164: kPRV5: (string) \\033[5;5~
1586281574.746256 xterm-256color 165: kPRV6: (string) \\033[5;6~
1586281574.746259 xterm-256color 166: kPRV7: (string) \\033[5;7~
1586281574.746261 xterm-256color 167: kri: (string) \\033[1;2A
1586281574.746264 xterm-256color 168: kRIT: (string) \\033[1;2C
1586281574.746266 xterm-256color 169: kRIT3: (string) \\033[1;3C
1586281574.746268 xterm-256color 170: kRIT4: (string) \\033[1;4C
1586281574.746271 xterm-256color 171: kRIT5: (string) \\033[1;5C
1586281574.746273 xterm-256color 172: kRIT6: (string) \\033[1;6C
1586281574.746276 xterm-256color 173: kRIT7: (string) \\033[1;7C
1586281574.746278 xterm-256color 174: kUP: (string) \\033[1;2A
1586281574.746280 xterm-256color 175: kUP3: (string) \\033[1;3A
1586281574.746283 xterm-256color 176: kUP4: (string) \\033[1;4A
1586281574.746285 xterm-256color 177: kUP5: (string) \\033[1;5A
1586281574.746288 xterm-256color 178: kUP6: (string) \\033[1;6A
1586281574.746290 xterm-256color 179: kUP7: (string) \\033[1;7A
1586281574.746293 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1586281574.746295 xterm-256color 181: op: (string) \\033[39;49m
1586281574.746298 xterm-256color 182: rev: (string) \\033[7m
1586281574.746300 xterm-256color 183: ri: (string) \\033M
1586281574.746303 xterm-256color 184: rmacs: (string) \\033(B
1586281574.746305 xterm-256color 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1586281574.746308 xterm-256color 186: rmkx: (string) \\033[?1l\\033>
1586281574.746311 xterm-256color 187: Se: (string) \\033[2 q
1586281574.746314 xterm-256color 188: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1586281574.746318 xterm-256color 189: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1586281574.746321 xterm-256color 190: setrgbb: [missing]
1586281574.746323 xterm-256color 191: setrgbf: [missing]
1586281574.746326 xterm-256color 192: sgr0: (string) \\033(B\\033[m
1586281574.746328 xterm-256color 193: sitm: (string) \\033[3m
1586281574.746331 xterm-256color 194: smacs: (string) \\033(0
1586281574.746333 xterm-256color 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1586281574.746336 xterm-256color 196: smkx: (string) \\033[?1h\\033=
1586281574.746338 xterm-256color 197: smso: (string) \\033[7m
1586281574.746341 xterm-256color 198: smul: (string) \\033[4m
1586281574.746343 xterm-256color 199: smxx: (string) \\033[9m
1586281574.746346 xterm-256color 200: Ss: (string) \\033[%p1%d q
1586281574.746348 xterm-256color 201: Tc: [missing]
1586281574.746350 xterm-256color 202: tsl: (string) \\033]0;
1586281574.746353 xterm-256color 203: U8: [missing]
1586281574.746355 xterm-256color 204: vpa: (string) \\033[%i%p1%dd
1586281574.746358 xterm-256color 205: xenl: (flag) true
1586281574.746360 xterm-256color 206: XT: (flag) true
1586281574.746380 /dev/pts/3: \033[?1049h\033[22;0;0t
1586281574.746383 /dev/pts/3: \033[?1h\033=
1586281574.746385 /dev/pts/3: \033[H\033[2J
1586281574.746388 /dev/pts/3: using UTF-8 for ACS
1586281574.746390 /dev/pts/3: \033[?12l\033[?25h
1586281574.746392 /dev/pts/3: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1586281574.746395 /dev/pts/3: \033[c
1586281574.746397 /dev/pts/3: \033(B\033[m
1586281574.746400 /dev/pts/3: \033[?12;25h
1586281574.746402 /dev/pts/3: \033[?12l\033[?25h
1586281574.746404 /dev/pts/3: \033[?1003l
1586281574.746406 /dev/pts/3: \033[?1006l
1586281574.746408 /dev/pts/3: \033[?2004l
1586281574.746413 /dev/pts/3: \033[1;1H
1586281574.746415 /dev/pts/3: \033[1;27r
1586281574.746418 /dev/pts/3: \033]112\a
1586281574.746421 new key \033Oo: 0x1000005d (KP/)
1586281574.746423 new key \033Oj: 0x1000005e (KP*)
1586281574.746426 new key \033Om: 0x1000005f (KP-)
1586281574.746428 new key \033Ow: 0x10000060 (KP7)
1586281574.746430 new key \033Ox: 0x10000061 (KP8)
1586281574.746432 new key \033Oy: 0x10000062 (KP9)
1586281574.746435 new key \033Ok: 0x10000063 (KP+)
1586281574.746439 new key \033Ot: 0x10000064 (KP4)
1586281574.746441 new key \033Ou: 0x10000065 (KP5)
1586281574.746444 new key \033Ov: 0x10000066 (KP6)
1586281574.746446 new key \033Oq: 0x10000067 (KP1)
1586281574.746448 new key \033Or: 0x10000068 (KP2)
1586281574.746450 new key \033Os: 0x10000069 (KP3)
1586281574.746453 new key \033OM: 0x1000006a (KPEnter)
1586281574.746455 new key \033Op: 0x1000006b (KP0)
1586281574.746457 new key \033On: 0x1000006c (KP.)
1586281574.746460 new key \033OA: 0x10000059 (Up)
1586281574.746462 new key \033OB: 0x1000005a (Down)
1586281574.746464 new key \033OC: 0x1000005c (Right)
1586281574.746467 new key \033OD: 0x1000005b (Left)
1586281574.746469 new key \033[A: 0x10000059 (Up)
1586281574.746471 new key \033[B: 0x1000005a (Down)
1586281574.746474 new key \033[C: 0x1000005c (Right)
1586281574.746476 new key \033[D: 0x1000005b (Left)
1586281574.746478 new key \033OH: 0x10000054 (Home)
1586281574.746481 new key \033OF: 0x10000055 (End)
1586281574.746483 new key \033[H: 0x10000054 (Home)
1586281574.746485 new key \033[F: 0x10000055 (End)
1586281574.746488 new key \033Oa: 0x400010000059 (C-Up)
1586281574.746490 new key \033Ob: 0x40001000005a (C-Down)
1586281574.746493 new key \033Oc: 0x40001000005c (C-Right)
1586281574.746495 new key \033Od: 0x40001000005b (C-Left)
1586281574.746498 new key \033[a: 0x800010000059 (S-Up)
1586281574.746500 new key \033[b: 0x80001000005a (S-Down)
1586281574.746502 new key \033[c: 0x80001000005c (S-Right)
1586281574.746505 new key \033[d: 0x80001000005b (S-Left)
1586281574.746507 new key \033[11^: 0x400010000046 (C-F1)
1586281574.746510 new key \033[12^: 0x400010000047 (C-F2)
1586281574.746512 new key \033[13^: 0x400010000048 (C-F3)
1586281574.746514 new key \033[14^: 0x400010000049 (C-F4)
1586281574.746517 new key \033[15^: 0x40001000004a (C-F5)
1586281574.746519 new key \033[17^: 0x40001000004b (C-F6)
1586281574.746521 new key \033[18^: 0x40001000004c (C-F7)
1586281574.746524 new key \033[19^: 0x40001000004d (C-F8)
1586281574.746526 new key \033[20^: 0x40001000004e (C-F9)
1586281574.746529 new key \033[21^: 0x40001000004f (C-F10)
1586281574.746531 new key \033[23^: 0x400010000050 (C-F11)
1586281574.746534 new key \033[24^: 0x400010000051 (C-F12)
1586281574.746536 new key \033[2^: 0x400010000052 (C-IC)
1586281574.746538 new key \033[3^: 0x400010000053 (C-DC)
1586281574.746541 new key \033[7^: 0x400010000054 (C-Home)
1586281574.746543 new key \033[8^: 0x400010000055 (C-End)
1586281574.746546 new key \033[6^: 0x400010000056 (C-NPage)
1586281574.746548 new key \033[5^: 0x400010000057 (C-PPage)
1586281574.746551 new key \033[11$: 0x800010000046 (S-F1)
1586281574.746553 new key \033[12$: 0x800010000047 (S-F2)
1586281574.746555 new key \033[13$: 0x800010000048 (S-F3)
1586281574.746558 new key \033[14$: 0x800010000049 (S-F4)
1586281574.746560 new key \033[15$: 0x80001000004a (S-F5)
1586281574.746562 new key \033[17$: 0x80001000004b (S-F6)
1586281574.746565 new key \033[18$: 0x80001000004c (S-F7)
1586281574.746567 new key \033[19$: 0x80001000004d (S-F8)
1586281574.746569 new key \033[20$: 0x80001000004e (S-F9)
1586281574.746572 new key \033[21$: 0x80001000004f (S-F10)
1586281574.746574 new key \033[23$: 0x800010000050 (S-F11)
1586281574.746576 new key \033[24$: 0x800010000051 (S-F12)
1586281574.746579 new key \033[2$: 0x800010000052 (S-IC)
1586281574.746581 new key \033[3$: 0x800010000053 (S-DC)
1586281574.746584 new key \033[7$: 0x800010000054 (S-Home)
1586281574.746586 new key \033[8$: 0x800010000055 (S-End)
1586281574.746588 new key \033[6$: 0x800010000056 (S-NPage)
1586281574.746591 new key \033[5$: 0x800010000057 (S-PPage)
1586281574.746593 new key \033[11@: 0xc00010000046 (C-S-F1)
1586281574.746596 new key \033[12@: 0xc00010000047 (C-S-F2)
1586281574.746598 new key \033[13@: 0xc00010000048 (C-S-F3)
1586281574.746601 new key \033[14@: 0xc00010000049 (C-S-F4)
1586281574.746603 new key \033[15@: 0xc0001000004a (C-S-F5)
1586281574.746605 new key \033[17@: 0xc0001000004b (C-S-F6)
1586281574.746608 new key \033[18@: 0xc0001000004c (C-S-F7)
1586281574.746612 new key \033[19@: 0xc0001000004d (C-S-F8)
1586281574.746614 new key \033[20@: 0xc0001000004e (C-S-F9)
1586281574.746617 new key \033[21@: 0xc0001000004f (C-S-F10)
1586281574.746619 new key \033[23@: 0xc00010000050 (C-S-F11)
1586281574.746622 new key \033[24@: 0xc00010000051 (C-S-F12)
1586281574.746624 new key \033[2@: 0xc00010000052 (C-S-IC)
1586281574.746626 new key \033[3@: 0xc00010000053 (C-S-DC)
1586281574.746629 new key \033[7@: 0xc00010000054 (C-S-Home)
1586281574.746631 new key \033[8@: 0xc00010000055 (C-S-End)
1586281574.746634 new key \033[6@: 0xc00010000056 (C-S-NPage)
1586281574.746636 new key \033[5@: 0xc00010000057 (C-S-PPage)
1586281574.746639 new key \033[I: 0x10000000 (FocusIn)
1586281574.746641 new key \033[O: 0x10000001 (FocusOut)
1586281574.746644 new key \033[200~: 0x10000002 (PasteStart)
1586281574.746647 new key \033[201~: 0x10000003 (PasteEnd)
1586281574.746649 new key \033OP: 0x10000046 (F1)
1586281574.746652 new key \033OQ: 0x10000047 (F2)
1586281574.746654 new key \033OR: 0x10000048 (F3)
1586281574.746656 new key \033OS: 0x10000049 (F4)
1586281574.746659 new key \033[15~: 0x1000004a (F5)
1586281574.746661 new key \033[17~: 0x1000004b (F6)
1586281574.746663 new key \033[18~: 0x1000004c (F7)
1586281574.746665 new key \033[19~: 0x1000004d (F8)
1586281574.746668 new key \033[20~: 0x1000004e (F9)
1586281574.746670 new key \033[21~: 0x1000004f (F10)
1586281574.746672 new key \033[23~: 0x10000050 (F11)
1586281574.746675 new key \033[24~: 0x10000051 (F12)
1586281574.746677 new key \033[1;2P: 0x800010000046 (S-F1)
1586281574.746680 new key \033[1;2Q: 0x800010000047 (S-F2)
1586281574.746683 new key \033[1;2R: 0x800010000048 (S-F3)
1586281574.746685 new key \033[1;2S: 0x800010000049 (S-F4)
1586281574.746688 new key \033[15;2~: 0x80001000004a (S-F5)
1586281574.746690 new key \033[17;2~: 0x80001000004b (S-F6)
1586281574.746693 new key \033[18;2~: 0x80001000004c (S-F7)
1586281574.746695 new key \033[19;2~: 0x80001000004d (S-F8)
1586281574.746698 new key \033[20;2~: 0x80001000004e (S-F9)
1586281574.746700 new key \033[21;2~: 0x80001000004f (S-F10)
1586281574.746703 new key \033[23;2~: 0x800010000050 (S-F11)
1586281574.746705 new key \033[24;2~: 0x800010000051 (S-F12)
1586281574.746708 new key \033[1;5P: 0x400010000046 (C-F1)
1586281574.746710 new key \033[1;5Q: 0x400010000047 (C-F2)
1586281574.746713 new key \033[1;5R: 0x400010000048 (C-F3)
1586281574.746715 new key \033[1;5S: 0x400010000049 (C-F4)
1586281574.746718 new key \033[15;5~: 0x40001000004a (C-F5)
1586281574.746720 new key \033[17;5~: 0x40001000004b (C-F6)
1586281574.746723 new key \033[18;5~: 0x40001000004c (C-F7)
1586281574.746725 new key \033[19;5~: 0x40001000004d (C-F8)
1586281574.746727 new key \033[20;5~: 0x40001000004e (C-F9)
1586281574.746730 new key \033[21;5~: 0x40001000004f (C-F10)
1586281574.746732 new key \033[23;5~: 0x400010000050 (C-F11)
1586281574.746735 new key \033[24;5~: 0x400010000051 (C-F12)
1586281574.746737 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1586281574.746740 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1586281574.746742 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1586281574.746745 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1586281574.746747 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1586281574.746750 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1586281574.746752 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1586281574.746755 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1586281574.746757 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1586281574.746760 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1586281574.746762 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1586281574.746765 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1586281574.746767 new key \033[1;3P: 0x200010000046 (M-F1)
1586281574.746770 new key \033[1;3Q: 0x200010000047 (M-F2)
1586281574.746772 new key \033[1;3R: 0x200010000048 (M-F3)
1586281574.746775 new key \033[1;3S: 0x200010000049 (M-F4)
1586281574.746777 new key \033[15;3~: 0x20001000004a (M-F5)
1586281574.746780 new key \033[17;3~: 0x20001000004b (M-F6)
1586281574.746782 new key \033[18;3~: 0x20001000004c (M-F7)
1586281574.746786 new key \033[19;3~: 0x20001000004d (M-F8)
1586281574.746789 new key \033[20;3~: 0x20001000004e (M-F9)
1586281574.746791 new key \033[21;3~: 0x20001000004f (M-F10)
1586281574.746794 new key \033[23;3~: 0x200010000050 (M-F11)
1586281574.746796 new key \033[24;3~: 0x200010000051 (M-F12)
1586281574.746799 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1586281574.746801 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1586281574.746804 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1586281574.746806 new key \033[2~: 0x10000052 (IC)
1586281574.746808 new key \033[3~: 0x10000053 (DC)
1586281574.746811 replacing key \033OH: 0x10000054 (Home)
1586281574.746814 replacing key \033OF: 0x10000055 (End)
1586281574.746816 new key \033[6~: 0x10000056 (NPage)
1586281574.746818 new key \033[5~: 0x10000057 (PPage)
1586281574.746821 new key \033[Z: 0x10000058 (BTab)
1586281574.746823 replacing key \033OA: 0x10000059 (Up)
1586281574.746826 replacing key \033OB: 0x1000005a (Down)
1586281574.746828 replacing key \033OD: 0x1000005b (Left)
1586281574.746831 replacing key \033OC: 0x1000005c (Right)
1586281574.746833 new key \033[3;2~: 0x1800010000053 (S-DC)
1586281574.746836 new key \033[3;3~: 0x1200010000053 (M-DC)
1586281574.746838 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1586281574.746841 new key \033[3;5~: 0x1400010000053 (C-DC)
1586281574.746844 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1586281574.746846 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1586281574.746849 new key \033[1;2B: 0x1800010000059 (S-Up)
1586281574.746852 replacing key \033[1;2B: 0x180001000005a (S-Down)
1586281574.746854 new key \033[1;3B: 0x120001000005a (M-Down)
1586281574.746857 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1586281574.746860 new key \033[1;5B: 0x140001000005a (C-Down)
1586281574.746862 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1586281574.746865 new key \033[1;7B: 0x160001000005a (C-M-Down)
1586281574.746867 new key \033[1;2F: 0x1800010000055 (S-End)
1586281574.746870 new key \033[1;3F: 0x1200010000055 (M-End)
1586281574.746872 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1586281574.746875 new key \033[1;5F: 0x1400010000055 (C-End)
1586281574.746878 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1586281574.746880 new key \033[1;7F: 0x1600010000055 (C-M-End)
1586281574.746883 new key \033[1;2H: 0x1800010000054 (S-Home)
1586281574.746885 new key \033[1;3H: 0x1200010000054 (M-Home)
1586281574.746888 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1586281574.746890 new key \033[1;5H: 0x1400010000054 (C-Home)
1586281574.746893 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1586281574.746895 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1586281574.746898 new key \033[2;2~: 0x1800010000052 (S-IC)
1586281574.746900 new key \033[2;3~: 0x1200010000052 (M-IC)
1586281574.746903 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1586281574.746905 new key \033[2;5~: 0x1400010000052 (C-IC)
1586281574.746908 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1586281574.746910 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1586281574.746913 new key \033[1;2D: 0x180001000005b (S-Left)
1586281574.746916 new key \033[1;3D: 0x120001000005b (M-Left)
1586281574.746918 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1586281574.746921 new key \033[1;5D: 0x140001000005b (C-Left)
1586281574.746923 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1586281574.746926 new key \033[1;7D: 0x160001000005b (C-M-Left)
1586281574.746928 new key \033[6;2~: 0x1800010000056 (S-NPage)
1586281574.746931 new key \033[6;3~: 0x1200010000056 (M-NPage)
1586281574.746933 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1586281574.746936 new key \033[6;5~: 0x1400010000056 (C-NPage)
1586281574.746939 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1586281574.746941 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1586281574.746944 new key \033[5;2~: 0x1800010000057 (S-PPage)
1586281574.746946 new key \033[5;3~: 0x1200010000057 (M-PPage)
1586281574.746949 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1586281574.746951 new key \033[5;5~: 0x1400010000057 (C-PPage)
1586281574.746954 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1586281574.746958 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1586281574.746961 new key \033[1;2C: 0x180001000005c (S-Right)
1586281574.746964 new key \033[1;3C: 0x120001000005c (M-Right)
1586281574.746966 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1586281574.746969 new key \033[1;5C: 0x140001000005c (C-Right)
1586281574.746972 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1586281574.746974 new key \033[1;7C: 0x160001000005c (C-M-Right)
1586281574.746977 new key \033[1;2A: 0x1800010000059 (S-Up)
1586281574.746979 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1586281574.746982 new key \033[1;3A: 0x1200010000059 (M-Up)
1586281574.746984 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1586281574.746987 new key \033[1;5A: 0x1400010000059 (C-Up)
1586281574.746989 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1586281574.746992 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1586281574.747002 new session 0 $0
1586281574.747005 session 0 activity 1586281574.747004 (last 0.000000)
1586281574.747045 @0 alerts timer reset 0
1586281574.747048 @0 alerts flags added 0x2
1586281574.747054 window_add_pane: @0 at start
1586281574.747057 spawn: /bin/bash -- 
1586281574.747060 spawn: CLUTTER_BACKEND=x11
1586281574.747062 spawn: COLORTERM=truecolor
1586281574.747065 spawn: DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1586281574.747067 spawn: DESKTOP_SESSION=xubuntu
1586281574.747069 spawn: DISPLAY=:0.0
1586281574.747071 spawn: ERL_AFLAGS=-kernel shell_history enabled
1586281574.747074 spawn: GCC_COLORS=error=01;31:warning=01;35:note=01;36:caret=01;32:locus=01:quote=01
1586281574.747077 spawn: GDMSESSION=xubuntu
1586281574.747079 spawn: GDM_LANG=en_US
1586281574.747081 spawn: GLADE_CATALOG_PATH=:
1586281574.747083 spawn: GLADE_MODULE_PATH=:
1586281574.747085 spawn: GLADE_PIXMAP_PATH=:
1586281574.747088 spawn: GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1586281574.747090 spawn: GTK_OVERLAY_SCROLLING=0
1586281574.747092 spawn: HOME=/home/thomas
1586281574.747094 spawn: LANG=en_US.UTF-8
1586281574.747096 spawn: LANGUAGE=en_US
1586281574.747098 spawn: LC_ADDRESS=sv_SE.UTF-8
1586281574.747101 spawn: LC_IDENTIFICATION=sv_SE.UTF-8
1586281574.747103 spawn: LC_MEASUREMENT=sv_SE.UTF-8
1586281574.747105 spawn: LC_MONETARY=sv_SE.UTF-8
1586281574.747107 spawn: LC_NAME=sv_SE.UTF-8
1586281574.747109 spawn: LC_NUMERIC=sv_SE.UTF-8
1586281574.747111 spawn: LC_PAPER=sv_SE.UTF-8
1586281574.747113 spawn: LC_TELEPHONE=sv_SE.UTF-8
1586281574.747115 spawn: LC_TIME=sv_SE.UTF-8
1586281574.747118 spawn: LESSCLOSE=/usr/bin/lesspipe %s %s
1586281574.747120 spawn: LESSOPEN=| /usr/bin/lesspipe %s
1586281574.747122 spawn: LOGNAME=thomas
1586281574.747142 spawn: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1586281574.747148 spawn: OLDPWD=/home/thomas/Documents/sanntidssyre/lib
1586281574.747152 spawn: PATH=/home/thomas/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1586281574.747154 spawn: PWD=/home/thomas/Documents/sanntidssyre
1586281574.747157 spawn: QT_ACCESSIBILITY=1
1586281574.747159 spawn: QT_QPA_PLATFORMTHEME=gtk2
1586281574.747162 spawn: SESSION_MANAGER=local/thombe:@/tmp/.ICE-unix/979,unix/thombe:/tmp/.ICE-unix/979
1586281574.747164 spawn: SHELL=/bin/bash
1586281574.747166 spawn: SHLVL=1
1586281574.747168 spawn: SSH_AGENT_PID=961
1586281574.747171 spawn: SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1586281574.747173 spawn: TERM=screen
1586281574.747175 spawn: TMUX=/tmp/tmux-1000/default,10143,0
1586281574.747177 spawn: USER=thomas
1586281574.747179 spawn: VTE_VERSION=5202
1586281574.747181 spawn: WINDOWID=60818519
1586281574.747183 spawn: XAUTHORITY=/home/thomas/.Xauthority
1586281574.747186 spawn: XDG_CONFIG_DIRS=/etc/xdg/xdg-xubuntu:/etc/xdg:/etc/xdg
1586281574.747188 spawn: XDG_CURRENT_DESKTOP=XFCE
1586281574.747191 spawn: XDG_DATA_DIRS=/usr/share/xubuntu:/usr/share/xfce4:/usr/local/share:/usr/share:/var/lib/snapd/desktop:/usr/share
1586281574.747194 spawn: XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/thomas
1586281574.747196 spawn: XDG_MENU_PREFIX=xfce-
1586281574.747198 spawn: XDG_RUNTIME_DIR=/run/user/1000
1586281574.747201 spawn: XDG_SEAT=seat0
1586281574.747203 spawn: XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1586281574.747205 spawn: XDG_SESSION_DESKTOP=xubuntu
1586281574.747207 spawn: XDG_SESSION_ID=c1
1586281574.747210 spawn: XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session0
1586281574.747212 spawn: XDG_SESSION_TYPE=x11
1586281574.747214 spawn: XDG_VTNR=7
1586281574.747216 spawn: _=/usr/bin/tmux
1586281574.748906 window_add_ref: @0 notify_add, now 1
1586281574.748924 window_add_ref: @0 winlink_set_window, now 2
1586281574.748965 cmd_find_from_session_window: s=$0
1586281574.748968 cmd_find_from_session_window: wl=0 1 w=@0 bash
1586281574.748970 cmd_find_from_session_window: wp=%0
1586281574.748985 cmd_find_from_session_window: idx=0
1586281574.748990 session_add_ref: 0 notify_add, now 2
1586281574.748992 window_add_ref: @0 notify_add, now 3
1586281574.748995 session_add_ref: 0 notify_add, now 3
1586281574.749000 @0 alerts timer reset 0
1586281574.749002 @0 alerts flags added 0x2
1586281574.749005 cmd_find_from_session: s=$0
1586281574.749007 cmd_find_from_session: wl=0 1 w=@0 bash
1586281574.749009 cmd_find_from_session: wp=%0
1586281574.749011 cmd_find_from_session: idx=none
1586281574.749013 session_add_ref: 0 notify_add, now 4
1586281574.749015 session_add_ref: 0 notify_add, now 5
1586281574.749018 session 0 created
1586281574.749023 cmd_find_from_session: s=$0
1586281574.749026 cmd_find_from_session: wl=0 1 w=@0 bash
